,level_0,RollNo,SGPA,CGPA,Semester,Failed_Subjects,Passed_Subjects,No_of_backlogs,Passed_Out_Year,Absent_subjects
0,0,18N31A05J9,9.1,8.65,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
1,1,18N31A05M8,8.03,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
2,2,19N31A0501,8.45,8.51,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
3,3,19N31A0502,9.05,8.98,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
4,4,19N31A0503,9.0,9.00,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
5,5,19N31A0504,,,1-2-CSE,"M-II,ECHEM","PENG,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
6,6,19N31A0505,7.8,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
7,7,19N31A0506,,,1-2-CSE,ECHEM,"PENG,M-II,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
8,8,19N31A0507,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
9,9,19N31A0508,8.9,9.10,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
10,10,19N31A0509,,,1-2-CSE,M-II,"PENG,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
11,11,19N31A0510,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
12,12,19N31A0511,9.6,9.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
13,13,19N31A0512,8.65,8.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
14,14,19N31A0513,8.3,8.21,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
15,15,19N31A0514,8.85,9.15,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
16,16,19N31A0515,9.2,9.30,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
17,17,19N31A0516,8.25,8.03,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
18,18,19N31A0517,9.05,9.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
19,19,19N31A0518,8.9,8.65,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
20,20,19N31A0519,9.45,9.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
21,21,19N31A0520,8.1,8.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
22,22,19N31A0521,8.25,8.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
23,23,19N31A0522,,,1-2-CSE,"M-II,BEE","PENG,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
24,24,19N31A0523,9.3,9.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
25,25,19N31A0524,9.15,9.08,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
26,26,19N31A0525,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
27,27,19N31A0526,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
28,28,19N31A0527,9.6,9.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
29,29,19N31A0528,8.95,8.58,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
30,30,19N31A0529,8.3,8.19,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
31,31,19N31A0530,8.9,8.78,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
32,32,19N31A0531,8.15,8.05,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
33,33,19N31A0532,8.85,8.98,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
34,34,19N31A0533,9.0,8.88,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
35,35,19N31A0534,8.2,8.75,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
36,36,19N31A0535,9.05,9.03,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
37,37,19N31A0536,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
38,38,19N31A0537,9.1,8.90,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
